,name_x,NIDN,id,department_x,name_y,url,affiliation,department_y,areas,score,rank,scopus,scholar,wos,sinta,books,ipr,Instansi
25,Elham Sumarga,29127007,5977363,,ELHAM SUMARGA,http://sinta.ristekbrin.go.id/authors/detail?id=5977363&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",School of Life Sciences and Technology,"['forest ecology', 'ecosystem services', 'spatial modelling']","{'overall': 23.28, '3_years': 0.46, 'overall_v2': 2080.5, '3_years_v2': 45.5}","{'national': 2734, '3_years_national': 67903, 'affiliation': 230, '3_years_affiliation': 1124}","{'documents': 11, 'citations': 338, 'h-index': 10, 'i10-index': 10, 'g-index': 0, 'articles': 11, 'conferences': 0, 'others': 0, 'Q1': 5, 'Q2': 5, 'Q3': 1, 'Q4': 0, 'undefined': 0}","{'documents': 18, 'citations': 566, 'h-index': 10, 'i10-index': 11, 'g-index': 0}","{'documents': 9, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 18}",0,0,Institut Teknologi Bandung
26,Endah Sulistyawati,19116901,6033862,46201,ENDAH SULISTYAWATI,http://sinta.ristekbrin.go.id/authors/detail?id=6033862&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,[],"{'overall': 14.38, '3_years': 5.31, 'overall_v2': 1303.5, '3_years_v2': 679.0}","{'national': 5196, '3_years_national': 3779, 'affiliation': 386, '3_years_affiliation': 151}","{'documents': 28, 'citations': 65, 'h-index': 5, 'i10-index': 1, 'g-index': 1, 'articles': 16, 'conferences': 10, 'others': 2, 'Q1': 3, 'Q2': 4, 'Q3': 8, 'Q4': 6, 'undefined': 7}","{'documents': 112, 'citations': 357, 'h-index': 11, 'i10-index': 13, 'g-index': 1}","{'documents': 1, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 1, 'S1': 2, 'S2': 0, 'S3': 1, 'S4': 0, 'S5': 0, 'uncategorized': 108}",0,0,Institut Teknologi Bandung
27,Eri Mustari,26076501,6015511,,ERI MUSTARI,http://sinta.ristekbrin.go.id/authors/detail?id=6015511&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Computer Science', 'Artificial Intelligence', 'Machine Learning', 'Data Mining', 'Education Technology']","{'overall': 0.94, '3_years': 0.0, 'overall_v2': 76.0, '3_years_v2': 42.0}","{'national': 70055, '3_years_national': 71268, 'affiliation': 1259, '3_years_affiliation': 1147}","{'documents': 2, 'citations': 4, 'h-index': 1, 'i10-index': 0, 'g-index': 0, 'articles': 2, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 0, 'Q4': 0, 'undefined': 2}","{'documents': 0, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 0}",0,0,Institut Teknologi Bandung
28,Erly Marwani,5106202,6032235,46001,ERLY MARWANI,http://sinta.ristekbrin.go.id/authors/detail?id=6032235&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",School of life sciences & technology,['Plant sciences & biotechnology'],"{'overall': 7.46, '3_years': 0.0, 'overall_v2': 666.5, '3_years_v2': 57.0}","{'national': 11700, '3_years_national': 60015, 'affiliation': 631, '3_years_affiliation': 1059}","{'documents': 5, 'citations': 76, 'h-index': 2, 'i10-index': 1, 'g-index': 2, 'articles': 5, 'conferences': 0, 'others': 0, 'Q1': 1, 'Q2': 0, 'Q3': 2, 'Q4': 2, 'undefined': 1}","{'documents': 28, 'citations': 191, 'h-index': 6, 'i10-index': 3, 'g-index': 1}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 1, 'S4': 0, 'S5': 0, 'uncategorized': 27}",0,0,Institut Teknologi Bandung
29,Ernawati Arifin Giri-Rachman,31077009,6035601,46202,ERNAWATI ARIFIN GIRI-RACHMAN,http://sinta.ristekbrin.go.id/authors/detail?id=6035601&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Medical microbiology'],"{'overall': 15.37, '3_years': 0.78, 'overall_v2': 1374.5, '3_years_v2': 79.0}","{'national': 4862, '3_years_national': 47622, 'affiliation': 360, '3_years_affiliation': 965}","{'documents': 13, 'citations': 189, 'h-index': 6, 'i10-index': 6, 'g-index': 1, 'articles': 12, 'conferences': 1, 'others': 0, 'Q1': 3, 'Q2': 5, 'Q3': 1, 'Q4': 3, 'undefined': 1}","{'documents': 38, 'citations': 271, 'h-index': 6, 'i10-index': 6, 'g-index': 1}","{'documents': 5, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 38}",1,10,Institut Teknologi Bandung
30,Fenny Martha Dwivany,18047201,5981640,46201,FENNY MARTHA DWIVANY,http://sinta.ristekbrin.go.id/authors/detail?id=5981640&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",The School of Life Sciences and Technology,['Molecular Biology'],"{'overall': 19.98, '3_years': 7.9, 'overall_v2': 1831.5, '3_years_v2': 1153.5}","{'national': 3288, '3_years_national': 1377, 'affiliation': 268, '3_years_affiliation': 48}","{'documents': 38, 'citations': 134, 'h-index': 6, 'i10-index': 4, 'g-index': 1, 'articles': 29, 'conferences': 8, 'others': 1, 'Q1': 2, 'Q2': 11, 'Q3': 6, 'Q4': 15, 'undefined': 4}","{'documents': 101, 'citations': 196, 'h-index': 8, 'i10-index': 6, 'g-index': 13}","{'documents': 2, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 2, 'S4': 0, 'S5': 0, 'uncategorized': 99}",8,3,Institut Teknologi Bandung
31,Fenryco Pratama,24028706,6035425,46202,FENRYCO PRATAMA,http://sinta.ristekbrin.go.id/authors/detail?id=6035425&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Medical Microbiology', 'Microbial Physiology', 'and Genetic Engineering']","{'overall': 0.01, '3_years': 0.0, 'overall_v2': 0.5, '3_years_v2': 0.0}","{'national': 169636, '3_years_national': 161595, 'affiliation': 1500, '3_years_affiliation': 1475}","{'documents': 0, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 0, 'articles': 0, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 0, 'Q4': 0, 'undefined': 0}","{'documents': 5, 'citations': 1, 'h-index': 1, 'i10-index': 0, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 5}",0,0,Institut Teknologi Bandung
32,Gede Suantika,10017001,6042207,46202,GEDE SUANTIKA,http://sinta.ristekbrin.go.id/authors/detail?id=6042207&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Aquaculture', 'Aquatic Ecology']","{'overall': 49.59, '3_years': 4.38, 'overall_v2': 4803.0, '3_years_v2': 609.0}","{'national': 661, '3_years_national': 4545, 'affiliation': 69, '3_years_affiliation': 180}","{'documents': 35, 'citations': 370, 'h-index': 8, 'i10-index': 8, 'g-index': 1, 'articles': 33, 'conferences': 2, 'others': 0, 'Q1': 16, 'Q2': 8, 'Q3': 5, 'Q4': 5, 'undefined': 7}","{'documents': 115, 'citations': 877, 'h-index': 13, 'i10-index': 16, 'g-index': 1}","{'documents': 7, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 1, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 114}",0,3,Institut Teknologi Bandung
33,Heri Rahman,15056803,6035661,,HERI RAHMAN,http://sinta.ristekbrin.go.id/authors/detail?id=6035661&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Ekonomi Pertanian'],"{'overall': 0.83, '3_years': 0.79, 'overall_v2': 87.5, '3_years_v2': 85.5}","{'national': 64764, '3_years_national': 44734, 'affiliation': 1221, '3_years_affiliation': 939}","{'documents': 2, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 1, 'articles': 2, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 0, 'Q4': 2, 'undefined': 0}","{'documents': 4, 'citations': 5, 'h-index': 1, 'i10-index': 0, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 1, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 3}",0,0,Institut Teknologi Bandung
34,Hikmat Ramdan,26117106,5979338,,HIKMAT RAMDAN,http://sinta.ristekbrin.go.id/authors/detail?id=5979338&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Payment for Ecosystem Services', 'Watershed Management', 'Forestry Policy']","{'overall': 2.17, '3_years': 0.3, 'overall_v2': 133.0, '3_years_v2': 30.5}","{'national': 49410, '3_years_national': 82943, 'affiliation': 1122, '3_years_affiliation': 1208}","{'documents': 3, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 1, 'articles': 0, 'conferences': 3, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 0, 'Q4': 2, 'undefined': 1}","{'documents': 39, 'citations': 140, 'h-index': 6, 'i10-index': 3, 'g-index': 12}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 39}",0,0,Institut Teknologi Bandung
35,I Nyoman Pugeg Aryantha,22056502,5980933,46202,I NYOMAN PUGEG ARYANTHA,http://sinta.ristekbrin.go.id/authors/detail?id=5980933&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",Botany,"['mycology', 'plant pathology', 'microbiology']","{'overall': 31.14, '3_years': 4.1, 'overall_v2': 2591.0, '3_years_v2': 536.5}","{'national': 1957, '3_years_national': 5556, 'affiliation': 165, '3_years_affiliation': 221}","{'documents': 34, 'citations': 166, 'h-index': 5, 'i10-index': 3, 'g-index': 1, 'articles': 28, 'conferences': 5, 'others': 1, 'Q1': 2, 'Q2': 2, 'Q3': 12, 'Q4': 16, 'undefined': 3}","{'documents': 186, 'citations': 696, 'h-index': 12, 'i10-index': 14, 'g-index': 25}","{'documents': 1, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 2, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 184}",0,9,Institut Teknologi Bandung
36,Ichsan Suwandhi,27117005,6032248,,ICHSAN SUWANDHI,http://sinta.ristekbrin.go.id/authors/detail?id=6032248&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Aplied Plant Taxonomy for Forestry Engineering'],"{'overall': 1.17, '3_years': 0.06, 'overall_v2': 164.5, '3_years_v2': 125.0}","{'national': 42541, '3_years_national': 32538, 'affiliation': 1072, '3_years_affiliation': 802}","{'documents': 2, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 1, 'articles': 2, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 2, 'Q4': 0, 'undefined': 0}","{'documents': 19, 'citations': 38, 'h-index': 3, 'i10-index': 1, 'g-index': 1}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 3, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 16}",0,0,Institut Teknologi Bandung
37,Ihak Sumardi,414047002,6036350,,IHAK SUMARDI,http://sinta.ristekbrin.go.id/authors/detail?id=6036350&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",Post Harvest Technology,[],"{'overall': 18.14, '3_years': 0.37, 'overall_v2': 1686.0, '3_years_v2': 530.0}","{'national': 3676, '3_years_national': 5655, 'affiliation': 296, '3_years_affiliation': 226}","{'documents': 26, 'citations': 178, 'h-index': 7, 'i10-index': 5, 'g-index': 2, 'articles': 18, 'conferences': 4, 'others': 4, 'Q1': 1, 'Q2': 8, 'Q3': 6, 'Q4': 5, 'undefined': 6}","{'documents': 47, 'citations': 226, 'h-index': 8, 'i10-index': 8, 'g-index': 1}","{'documents': 4, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 1, 'S2': 0, 'S3': 0, 'S4': 2, 'S5': 0, 'uncategorized': 44}",0,0,Institut Teknologi Bandung
38,Indra Wibowo,6077905,5982471,46201,INDRA WIBOWO,http://sinta.ristekbrin.go.id/authors/detail?id=5982471&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",Sekolah Ilmu dan Teknologi Hayati,['Cell dan developmental biology'],"{'overall': 18.29, '3_years': 4.86, 'overall_v2': 1664.0, '3_years_v2': 493.5}","{'national': 3750, '3_years_national': 6374, 'affiliation': 301, '3_years_affiliation': 254}","{'documents': 14, 'citations': 242, 'h-index': 5, 'i10-index': 4, 'g-index': 1, 'articles': 14, 'conferences': 0, 'others': 0, 'Q1': 3, 'Q2': 3, 'Q3': 5, 'Q4': 3, 'undefined': 0}","{'documents': 27, 'citations': 325, 'h-index': 5, 'i10-index': 4, 'g-index': 18}","{'documents': 1, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 1, 'S4': 0, 'S5': 0, 'uncategorized': 26}",0,2,Institut Teknologi Bandung
39,Intan Ahmad,0001055802,6042213,46001,INTAN AHMAD,http://sinta.ristekbrin.go.id/authors/detail?id=6042213&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Entomology'],"{'overall': 18.98, '3_years': 2.67, 'overall_v2': 1456.0, '3_years_v2': 575.0}","{'national': 4498, '3_years_national': 4980, 'affiliation': 337, '3_years_affiliation': 198}","{'documents': 11, 'citations': 104, 'h-index': 5, 'i10-index': 3, 'g-index': 4, 'articles': 11, 'conferences': 0, 'others': 0, 'Q1': 2, 'Q2': 4, 'Q3': 4, 'Q4': 2, 'undefined': 0}","{'documents': 3442, 'citations': 27635, 'h-index': 67, 'i10-index': 705, 'g-index': 1}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 1, 'S4': 0, 'S5': 0, 'uncategorized': 3438}",0,2,Institut Teknologi Bandung
40,Intan Taufik,28027503,5981130,46202,INTAN TAUFIK,http://sinta.ristekbrin.go.id/authors/detail?id=5981130&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",Mikrobiologi,['Microbiology'],"{'overall': 5.15, '3_years': 1.91, 'overall_v2': 463.0, '3_years_v2': 219.5}","{'national': 18021, '3_years_national': 18169, 'affiliation': 770, '3_years_affiliation': 553}","{'documents': 8, 'citations': 39, 'h-index': 3, 'i10-index': 1, 'g-index': 1, 'articles': 7, 'conferences': 1, 'others': 0, 'Q1': 1, 'Q2': 0, 'Q3': 2, 'Q4': 4, 'undefined': 1}","{'documents': 22, 'citations': 66, 'h-index': 4, 'i10-index': 1, 'g-index': 9}","{'documents': 1, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 1, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 21}",0,2,Institut Teknologi Bandung
41,Iriawati,7056201,5980817,46201,IRIAWATI,http://sinta.ristekbrin.go.id/authors/detail?id=5980817&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",Biology,"['Plant developmental biology', 'plant cell and tissue culture']","{'overall': 9.17, '3_years': 1.88, 'overall_v2': 897.0, '3_years_v2': 151.0}","{'national': 8327, '3_years_national': 27054, 'affiliation': 516, '3_years_affiliation': 709}","{'documents': 16, 'citations': 44, 'h-index': 4, 'i10-index': 1, 'g-index': 1, 'articles': 13, 'conferences': 3, 'others': 0, 'Q1': 2, 'Q2': 1, 'Q3': 6, 'Q4': 10, 'undefined': 0}","{'documents': 50, 'citations': 138, 'h-index': 7, 'i10-index': 4, 'g-index': 11}","{'documents': 4, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 1, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 49}",0,0,Institut Teknologi Bandung
42,Isty Adhitya Purwasena,0015048108,6024642,46202,ISTY ADHITYA PURWASENA,http://sinta.ristekbrin.go.id/authors/detail?id=6024642&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Petroleum Microbiology'],"{'overall': 13.22, '3_years': 4.9, 'overall_v2': 1196.5, '3_years_v2': 618.5}","{'national': 5825, '3_years_national': 4428, 'affiliation': 420, '3_years_affiliation': 176}","{'documents': 23, 'citations': 109, 'h-index': 8, 'i10-index': 4, 'g-index': 1, 'articles': 14, 'conferences': 9, 'others': 0, 'Q1': 2, 'Q2': 8, 'Q3': 2, 'Q4': 4, 'undefined': 7}","{'documents': 72, 'citations': 147, 'h-index': 8, 'i10-index': 7, 'g-index': 12}","{'documents': 3, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 72}",0,5,Institut Teknologi Bandung
43,Lulu Lusianti Fitri,7026501,6016908,46201,LULU LUSIANTI FITRI,http://sinta.ristekbrin.go.id/authors/detail?id=6016908&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Biology'],"{'overall': 5.47, '3_years': 2.75, 'overall_v2': 485.5, '3_years_v2': 342.0}","{'national': 17248, '3_years_national': 10705, 'affiliation': 757, '3_years_affiliation': 392}","{'documents': 15, 'citations': 12, 'h-index': 2, 'i10-index': 0, 'g-index': 1, 'articles': 6, 'conferences': 9, 'others': 0, 'Q1': 0, 'Q2': 2, 'Q3': 2, 'Q4': 10, 'undefined': 1}","{'documents': 51, 'citations': 88, 'h-index': 4, 'i10-index': 3, 'g-index': 8}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 1, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 50}",0,1,Institut Teknologi Bandung
44,Magdalena Lenny Situmorang,26058302,6032454,46202,MAGDALENA LENNY SITUMORANG,http://sinta.ristekbrin.go.id/authors/detail?id=6032454&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",Sekolah Ilmu dan Teknologi Hayati,"['Aquaculture', 'Microbiology']","{'overall': 7.56, '3_years': 2.3, 'overall_v2': 679.5, '3_years_v2': 211.0}","{'national': 11468, '3_years_national': 18990, 'affiliation': 619, '3_years_affiliation': 571}","{'documents': 9, 'citations': 66, 'h-index': 3, 'i10-index': 3, 'g-index': 1, 'articles': 9, 'conferences': 0, 'others': 0, 'Q1': 3, 'Q2': 3, 'Q3': 2, 'Q4': 1, 'undefined': 0}","{'documents': 32, 'citations': 136, 'h-index': 6, 'i10-index': 4, 'g-index': 1}","{'documents': 2, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 32}",0,3,Institut Teknologi Bandung
45,Mamat Kandar,408026901,6035477,46202,MAMAT KANDAR,http://sinta.ristekbrin.go.id/authors/detail?id=6035477&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Bioteknologi Mikroba'],"{'overall': 3.2, '3_years': 0.42, 'overall_v2': 185.0, '3_years_v2': 65.5}","{'national': 39000, '3_years_national': 54329, 'affiliation': 1035, '3_years_affiliation': 1021}","{'documents': 2, 'citations': 1, 'h-index': 1, 'i10-index': 0, 'g-index': 1, 'articles': 2, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 0, 'Q4': 1, 'undefined': 1}","{'documents': 82, 'citations': 176, 'h-index': 8, 'i10-index': 6, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 82}",0,0,Institut Teknologi Bandung
46,Marselina Irasonia Tan,7116303,5981268,54107,MARSELINA IRASONIA TAN,http://sinta.ristekbrin.go.id/authors/detail?id=5981268&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",Sekolah Ilmu dan Teknologi Hayati-Institut Teknologi Bandung,"['cell biology', 'cancer biology', 'reproductive biology', 'developmental biology']","{'overall': 13.06, '3_years': 1.41, 'overall_v2': 1246.0, '3_years_v2': 113.5}","{'national': 5517, '3_years_national': 35341, 'affiliation': 405, '3_years_affiliation': 837}","{'documents': 18, 'citations': 87, 'h-index': 5, 'i10-index': 3, 'g-index': 1, 'articles': 16, 'conferences': 2, 'others': 0, 'Q1': 6, 'Q2': 4, 'Q3': 5, 'Q4': 2, 'undefined': 3}","{'documents': 57, 'citations': 240, 'h-index': 8, 'i10-index': 8, 'g-index': 16}","{'documents': 2, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 1, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 56}",1,4,Institut Teknologi Bandung
47,Mia Rosmiati,404106701,5979391,,MIA ROSMIATI,http://sinta.ristekbrin.go.id/authors/detail?id=5979391&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}","Rekayasa Pertanian, SITH-ITB",['sosial ekonomi pertanian'],"{'overall': 5.95, '3_years': 3.44, 'overall_v2': 538.5, '3_years_v2': 405.5}","{'national': 14972, '3_years_national': 8517, 'affiliation': 711, '3_years_affiliation': 318}","{'documents': 14, 'citations': 4, 'h-index': 1, 'i10-index': 0, 'g-index': 1, 'articles': 8, 'conferences': 6, 'others': 0, 'Q1': 0, 'Q2': 1, 'Q3': 5, 'Q4': 4, 'undefined': 4}","{'documents': 46, 'citations': 86, 'h-index': 6, 'i10-index': 4, 'g-index': 9}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 2, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 44}",0,1,Institut Teknologi Bandung
48,Mulyaningrum,13107409,6035727,,MULYANINGRUM,http://sinta.ristekbrin.go.id/authors/detail?id=6035727&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Manajemen Sumber Daya Hayati'],"{'overall': 0.66, '3_years': 0.15, 'overall_v2': 57.0, '3_years_v2': 15.0}","{'national': 81693, '3_years_national': 110474, 'affiliation': 1310, '3_years_affiliation': 1316}","{'documents': 2, 'citations': 3, 'h-index': 1, 'i10-index': 0, 'g-index': 0, 'articles': 1, 'conferences': 1, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 0, 'Q4': 1, 'undefined': 1}","{'documents': 1, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 1}",0,0,Institut Teknologi Bandung
49,Mustika Dewi,16036604,6035491,,MUSTIKA DEWI,http://sinta.ristekbrin.go.id/authors/detail?id=6035491&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Bioteknologi Mikroba'],"{'overall': 2.25, '3_years': 0.78, 'overall_v2': 182.5, '3_years_v2': 70.0}","{'national': 39373, '3_years_national': 51987, 'affiliation': 1041, '3_years_affiliation': 1006}","{'documents': 3, 'citations': 9, 'h-index': 1, 'i10-index': 0, 'g-index': 1, 'articles': 3, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 2, 'Q3': 0, 'Q4': 0, 'undefined': 1}","{'documents': 14, 'citations': 17, 'h-index': 2, 'i10-index': 1, 'g-index': 1}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 10}",0,0,Institut Teknologi Bandung
50,Neil priharto,5018606,6035402,,NEIL PRIHARTO,http://sinta.ristekbrin.go.id/authors/detail?id=6035402&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Bioengineering'],"{'overall': 3.92, '3_years': 3.62, 'overall_v2': 382.0, '3_years_v2': 321.0}","{'national': 21337, '3_years_national': 11597, 'affiliation': 841, '3_years_affiliation': 416}","{'documents': 9, 'citations': 26, 'h-index': 3, 'i10-index': 1, 'g-index': 2, 'articles': 5, 'conferences': 4, 'others': 0, 'Q1': 5, 'Q2': 0, 'Q3': 0, 'Q4': 0, 'undefined': 4}","{'documents': 15, 'citations': 36, 'h-index': 3, 'i10-index': 3, 'g-index': 1}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 15}",0,1,Institut Teknologi Bandung
